common.breadcrumb	パンくずリスト
componentsCooling.highlight.paragraph	効果的な冷却は、光エステ脱毛器の性能、ユーザーの快適性、施術の安全性にとって不可欠です。当社のシステムは、施術効果を最大化しながら最適な肌温度を維持します。
componentsCooling.highlight.items.comfort	施術中の患者様の快適性向上
componentsCooling.highlight.items.safety	肌への熱ダメージのリスクを低減
componentsCooling.highlight.items.performance	施術効果と一貫性の向上
componentsCooling.highlight.imageAlt	先進の冷却システム技術
componentsCooling.tech.title	冷却技術
componentsCooling.tech.description	さまざまな用途とユーザーニーズに合わせて設計された、先進的な冷却ソリューションの数々をご覧ください
componentsCooling.tech.items.plates.title	接触冷却プレート
componentsCooling.tech.items.plates.description	施術セッション中も一定の温度を維持する高効率冷却プレート
componentsCooling.tech.items.sapphire.title	サファイア接触冷却
componentsCooling.tech.items.sapphire.description	最大限の快適性と優れた放熱性を実現する、プレミアムサファイアクリスタル冷却
componentsCooling.tech.items.semiconductor.title	半導体冷却
componentsCooling.tech.items.semiconductor.description	精密な温度制御とエネルギー効率を実現する、先進のペルチェ冷却技術
componentsCooling.applications.title	用途
componentsCooling.applications.description	当社の冷却システムは、さまざまなIPL用途と施術シーンに対応するよう設計されています
componentsCooling.applications.items.home.title	家庭用デバイス
componentsCooling.applications.items.home.description	使いやすい操作性を備えた、パーソナル光エステ脱毛器向けのコンパクトな冷却ソリューション
componentsCooling.applications.items.multi.title	多機能システム
componentsCooling.applications.items.multi.description	プロフェッショナルグレードの多用途IPLプラットフォーム向けの先進冷却
componentsCooling.applications.items.pro.title	業務用機器
componentsCooling.applications.items.pro.description	クリニックやサロン環境向けの高性能冷却システム
componentsCooling.applications.items.sensitive.title	敏感な部位
componentsCooling.applications.items.sensitive.description	デリケートな肌領域や敏感な施術部位向けの専用冷却
componentsCooling.compliance.title	規制コンプライアンス
componentsCooling.compliance.paragraph	当社の冷却システムは、国際的な医療機器基準と規制要件を満たしています
componentsCooling.compliance.items.fda	FDA準拠
componentsCooling.compliance.items.iec60601	IEC 60601認証
componentsCooling.compliance.items.mdr	MDR対応
componentsCooling.compliance.items.ce	CEマーク取得
componentsCooling.compliance.items.iso13485	ISO 13485認証
componentsCooling.visuals.title	システムのビジュアル
componentsCooling.visuals.images.plate.alt	冷却プレートのクローズアップ
componentsCooling.visuals.images.plate.title	サファイア冷却プレート
componentsCooling.visuals.images.plate.caption	高効率の熱伝達
componentsCooling.visuals.images.integration.alt	システム統合図
componentsCooling.visuals.images.integration.title	シームレスな統合
componentsCooling.visuals.images.integration.caption	コンパクトなモジュール設計
componentsCooling.specs.title	技術仕様
componentsCooling.specs.description	当社の冷却システムコンポーネントの詳細仕様
componentsCooling.specs.table.parameter	項目
componentsCooling.specs.table.value	値
componentsCooling.specs.table.notes	備考
componentsCooling.specs.rows[0].parameter	冷却方式
componentsCooling.specs.rows[0].value	サファイア接触＋半導体
componentsCooling.specs.rows[0].description	最適な性能を実現するデュアル冷却技術
componentsCooling.specs.rows[1].parameter	温度範囲
componentsCooling.specs.rows[1].value	5°C - 25°C
componentsCooling.specs.rows[1].description	さまざまな肌タイプに対応する調節可能な冷却温度
componentsCooling.specs.rows[2].parameter	応答時間
componentsCooling.specs.rows[2].value	< 3 seconds
componentsCooling.specs.rows[2].description	即時の快適性を実現する迅速な冷却起動
componentsCooling.specs.rows[3].parameter	接触面積
componentsCooling.specs.rows[3].value	25mm x 35mm
componentsCooling.specs.rows[3].description	効率的な放熱を実現する大型冷却面
componentsCooling.specs.rows[4].parameter	消費電力
componentsCooling.specs.rows[4].value	15W - 45W
componentsCooling.specs.rows[4].description	省エネルギー設計の冷却システム
componentsCooling.specs.rows[5].parameter	寿命
componentsCooling.specs.rows[5].value	50,000+ hours
componentsCooling.specs.rows[5].description	長寿命の冷却コンポーネント
componentsCooling.specs.footnote	* 仕様は、デバイスの要件や対象市場に応じてカスタマイズできます。
componentsCooling.customization.title	冷却システムのカスタマイズ
componentsCooling.customization.description	お客様のデバイス要件と市場ニーズに合わせて冷却ソリューションを調整します
componentsCooling.customization.blocks.plates.title	カスタム冷却プレート
componentsCooling.customization.blocks.plates.description	お客様の用途に合わせて、特定の寸法・材料・熱特性を持つ冷却プレートを設計します
componentsCooling.customization.blocks.sapphire.title	サファイアクリスタルオプション
componentsCooling.customization.blocks.sapphire.description	最適な冷却性能を実現するため、さまざまなグレードと構成のサファイアクリスタルから選択できます
componentsCooling.customization.blocks.integration.title	システム統合
componentsCooling.customization.blocks.integration.description	既存のデバイスアーキテクチャや制御システムと冷却システムをシームレスに統合します
componentsCooling.customization.blocks.temperature.title	温度制御
componentsCooling.customization.blocks.temperature.description	精密な温度制御アルゴリズムと安全監視システムを実装します
componentsCooling.quality.title	品質保証と試験
componentsCooling.quality.paragraph	すべての冷却システムは、信頼性・安全性・性能を確保するために厳格な試験を受けています
componentsCooling.quality.intertek	Intertek認証
componentsCooling.quality.intertekDesc	品質保証のための第三者試験・認証
componentsCooling.quality.blocks.stability.title	熱安定性試験
componentsCooling.quality.blocks.stability.description	さまざまな熱条件下で一貫した性能を確保するための包括的試験
componentsCooling.quality.blocks.longterm.title	長期信頼性
componentsCooling.quality.blocks.longterm.description	長期にわたる耐久性と性能を検証する拡張ライフサイクル試験
componentsCooling.quality.blocks.contact.title	接触品質管理
componentsCooling.quality.blocks.contact.description	最適な肌接触のための精密製造と品質管理
componentsCooling.quality.blocks.cycling.title	温度サイクル試験
componentsCooling.quality.blocks.cycling.description	過酷な条件下での性能を検証するための反復温度サイクル
componentsCooling.cta.title	先進の冷却を統合してみませんか？
componentsCooling.cta.description	当社の冷却システムがお客様の光エステ脱毛器の性能をどのように向上させるか、チームにご相談ください
componentsCooling.cta.button	冷却システムの見積りを依頼
componentsCooling.citable.question	家庭用光エステ脱毛器にとって冷却が重要なのはなぜですか？
componentsCooling.citable.paragraph	冷却は、肌との接触時の快適性を向上させ、連続フラッシュ中の熱負荷を管理するのに役立つため、家庭用光エステ脱毛器にとって重要な設計要素です。プレミアム構成では、多くの場合サファイアアイスプレートや半導体（TEC）冷却モジュールを使用して施術ウィンドウから熱を逃がし、約10°C前後の肌接触温度を目標とする設計もあります。熱管理を改善することで、より高出力の設定でも耐えやすくなり、敏感な部位の施術時にユーザーが不快感を感じるリスクを軽減できるため、セッションの一貫性が向上します。冷却の選択は工業デザイン、消費電力、組立の複雑さ、コストにも影響するため、最適なシステムはブランドのポジショニングと対象市場の要件によって決まります。OEM/ODMプログラムでは、iShineは冷却方式をランプ、フィルター、温度センシング、安全インターロックと統合し、最終デバイスが生産バッチ全体で安定した性能を維持し、流通に向けた検証と文書化をサポートします。
